haymayndz@DESKTOP-GC2ET1O:~/AI_System_Monorepo$ docker ps
CONTAINER ID   IMAGE                                     COMMAND                  CREATED         STATUS                     PORTS                                                                                                                                                                                                                                                                                                                                                                                                                NAMES
979a9f43ff92   ai-system/audio-interface:optimized       "python /app/main_pc…"   6 minutes ago   Up 6 minutes (unhealthy)   0.0.0.0:5562->5562/tcp, [::]:5562->5562/tcp, 0.0.0.0:5576->5576/tcp, [::]:5576->5576/tcp, 0.0.0.0:5579->5579/tcp, [::]:5579->5579/tcp, 0.0.0.0:5624->5624/tcp, [::]:5624->5624/tcp, 0.0.0.0:6550-6553->6550-6553/tcp, [::]:6550-6553->6550-6553/tcp                                                                                                                                                                  docker-audio-interface-1
9ed214c22736   ai-system/language-processing:optimized   "python /app/main_pc…"   6 minutes ago   Up 6 minutes (unhealthy)   0.0.0.0:5595->5595/tcp, [::]:5595->5595/tcp, 0.0.0.0:5636-5637->5636-5637/tcp, [::]:5636-5637->5636-5637/tcp, 0.0.0.0:5701->5701/tcp, [::]:5701->5701/tcp, 0.0.0.0:5706->5706/tcp, [::]:5706->5706/tcp, 0.0.0.0:5709-5711->5709-5711/tcp, [::]:5709-5711->5709-5711/tcp, 0.0.0.0:5802->5802/tcp, [::]:5802->5802/tcp, 0.0.0.0:7205->7205/tcp, [::]:7205->7205/tcp, 0.0.0.0:7213->7213/tcp, [::]:7213->7213/tcp       docker-language-processing-1
8a29001fba69   ai-system/gpu-infrastructure:optimized    "python /app/main_pc…"   6 minutes ago   Up 6 minutes (unhealthy)   0.0.0.0:5572->5572/tcp, [::]:5572->5572/tcp, 0.0.0.0:7224->5570/tcp, [::]:7224->5570/tcp, 0.0.0.0:7223->5575/tcp, [::]:7223->5575/tcp, 0.0.0.0:7226->5617/tcp, [::]:7226->5617/tcp                                                                                                                                                                                                                                   docker-gpu-infrastructure-1
5478040160d6   ai-system/utility-services:optimized      "python /app/main_pc…"   6 minutes ago   Up 6 minutes (unhealthy)   0.0.0.0:5581->5581/tcp, [::]:5581->5581/tcp, 0.0.0.0:5584->5584/tcp, [::]:5584->5584/tcp, 0.0.0.0:5606->5606/tcp, [::]:5606->5606/tcp, 0.0.0.0:5613->5613/tcp, [::]:5613->5613/tcp, 0.0.0.0:5615->5615/tcp, [::]:5615->5615/tcp, 0.0.0.0:5642->5642/tcp, [::]:5642->5642/tcp, 0.0.0.0:5650->5650/tcp, [::]:5650->5650/tcp, 0.0.0.0:5660->5660/tcp, [::]:5660->5660/tcp                                               docker-utility-services-1
57bb638f2832   ai-system/memory-system:optimized         "python /app/main_pc…"   6 minutes ago   Up 6 minutes (unhealthy)   0.0.0.0:5574->5574/tcp, [::]:5574->5574/tcp, 0.0.0.0:5713->5713/tcp, [::]:5713->5713/tcp, 0.0.0.0:5715->5715/tcp, [::]:5715->5715/tcp                                                                                                                                                                                                                                                                                docker-memory-system-1
173695d26335   ai-system/emotion-system:optimized        "python /app/main_pc…"   6 minutes ago   Up 6 minutes (unhealthy)   0.0.0.0:5590->5590/tcp, [::]:5590->5590/tcp, 0.0.0.0:5625->5625/tcp, [::]:5625->5625/tcp, 0.0.0.0:5703-5705->5703-5705/tcp, [::]:5703-5705->5703-5705/tcp, 0.0.0.0:5708->5708/tcp, [::]:5708->5708/tcp                                                                                                                                                                                                               docker-emotion-system-1
d276120821fa   ai-system/learning-knowledge:optimized    "python /app/main_pc…"   6 minutes ago   Up 6 minutes (unhealthy)   0.0.0.0:5580->5580/tcp, [::]:5580->5580/tcp, 0.0.0.0:5638->5638/tcp, [::]:5638->5638/tcp, 0.0.0.0:5643->5643/tcp, [::]:5643->5643/tcp, 0.0.0.0:7202->7202/tcp, [::]:7202->7202/tcp, 0.0.0.0:7212->7212/tcp, [::]:7212->7212/tcp, 0.0.0.0:7300->7222/tcp, [::]:7300->7222/tcp                                                                                                                                         docker-learning-knowledge-1
d973afb30807   ai-system/speech-services:optimized       "python /app/main_pc…"   6 minutes ago   Up 6 minutes (unhealthy)   0.0.0.0:5800-5801->5800-5801/tcp, [::]:5800-5801->5800-5801/tcp                                                                                                                                                                                                                                                                                                                                                      docker-speech-services-1
ce8d94099bc5   ai-system/vision-processing:optimized     "python /app/main_pc…"   6 minutes ago   Up 6 minutes (unhealthy)   0.0.0.0:5610->5610/tcp, [::]:5610->5610/tcp                                                                                                                                                                                                                                                                                                                                                                          docker-vision-processing-1
31a85188ff7d   ai-system/reasoning-services:optimized    "python /app/main_pc…"   6 minutes ago   Up 6 minutes (unhealthy)   0.0.0.0:5612->5612/tcp, [::]:5612->5612/tcp, 0.0.0.0:5641->5641/tcp, [::]:5641->5641/tcp, 0.0.0.0:5646->5646/tcp, [::]:5646->5646/tcp                                                                                                                                                                                                                                                                                docker-reasoning-services-1
2819d4247cfd   ai-system/core-services:optimized         "python /app/main_pc…"   6 minutes ago   Up 6 minutes (unhealthy)   0.0.0.0:7200->7200/tcp, [::]:7200->7200/tcp, 0.0.0.0:7210-7211->7210-7211/tcp, [::]:7210-7211->7210-7211/tcp, 0.0.0.0:7220->7220/tcp, [::]:7220->7220/tcp, 0.0.0.0:7225->7225/tcp, [::]:7225->7225/tcp, 0.0.0.0:8211-8212->8211-8212/tcp, [::]:8211-8212->8211-8212/tcp, 0.0.0.0:8220->8220/tcp, [::]:8220->8220/tcp, 0.0.0.0:9000->9000/tcp, [::]:9000->9000/tcp, 0.0.0.0:26002->26002/tcp, [::]:26002->26002/tcp   docker-core-services-1
cc4ffd799689   redis:7-alpine                            "docker-entrypoint.s…"   6 minutes ago   Up 6 minutes (healthy)     6379/tcp                                                                                                                                                                                                                                                                                                                                                                                                             docker-redis-1
45284d732ba6   nats:2.10                                 "/nats-server -js -s…"   6 minutes ago   Up 6 minutes (unhealthy)   0.0.0.0:4222->4222/tcp, [::]:4222->4222/tcp, 0.0.0.0:8222->8222/tcp, [::]:8222->8222/tcp                                                                                                                                                                                                                                                                                                                             docker-nats-1
010c20f4c73f   ghcr.io/github/github-mcp-server          "/server/github-mcp-…"   3 hours ago     Up 3 hours                                                                                                                                                                                                                                                                                                                                                                                                                                      modest_fermat
681010653a7c   ai-system/mm-router:latest                "python /app/model_m…"   42 hours ago    Up 42 hours                0.0.0.0:5570->5570/tcp, [::]:5570->5570/tcp, 0.0.0.0:5575->5575/tcp, [::]:5575->5575/tcp, 0.0.0.0:5617->5617/tcp, [::]:5617->5617/tcp, 0.0.0.0:7222->7222/tcp, [::]:7222->7222/tcp                                                                                                                                                                                                                                   mm-router
feafd2e8978c   grafana/grafana                           "/run.sh"                44 hours ago    Up 44 hours                0.0.0.0:3000->3000/tcp, [::]:3000->3000/tcp                                                                                                                                                                                                                                                                                                                                                                          grafana
d6703beebcf8   prom/prometheus                           "/bin/prometheus --c…"   45 hours ago    Up 45 hours                0.0.0.0:9090->9090/tcp, [::]:9090->9090/tcp                                                                                                                                                                                                                                                                                                                                                                          prometheus
haymayndz@DESKTOP-GC2ET1O:~/AI_System_Monorepo$ docker compose -f docker/docker-compose.mainpc.yml logs --tail 20
language-processing-1  | [STARTED] MoodTrackerAgent (PID: 180) -> /app/main_pc_code/agents/mood_tracker_agent.py
emotion-system-1       |     [WAIT] Not healthy: ChitchatAgent, FeedbackHandler, HumanAwarenessAgent, ToneDetector, MoodTrackerAgent, VoiceProfilingAgent, FixedStreamingTranslation, STTService, LearningOrchestrationService, SelfTrainingOrchestrator, ChainOfThoughtAgent, TinyLlamaServiceEnhanced, CodeGenerator, FusedAudioPreprocessor, FaceRecognitionAgent, ModelOrchestrator, EmotionSynthesisAgent, VRAMOptimizerAgent, IntentionValidatorAgent, ProactiveAgent, DynamicIdentityAgent, LearningManager, KnowledgeBase, SessionMemoryAgent. Retrying in 10s...
emotion-system-1       |   [HEALTH CHECK] Attempt 2/5...
emotion-system-1       |     [WAIT] Not healthy: ChitchatAgent, FeedbackHandler, HumanAwarenessAgent, ToneDetector, MoodTrackerAgent, VoiceProfilingAgent, FixedStreamingTranslation, STTService, LearningOrchestrationService, SelfTrainingOrchestrator, ChainOfThoughtAgent, TinyLlamaServiceEnhanced, CodeGenerator, FusedAudioPreprocessor, FaceRecognitionAgent, ModelOrchestrator, EmotionSynthesisAgent, VRAMOptimizerAgent, IntentionValidatorAgent, ProactiveAgent, DynamicIdentityAgent, LearningManager, KnowledgeBase, SessionMemoryAgent. Retrying in 10s...
emotion-system-1       |   [HEALTH CHECK] Attempt 3/5...
redis-1                | 1:C 21 Jul 2025 09:31:53.021 * oO0OoO0OoO0Oo Redis is starting oO0OoO0OoO0Oo
redis-1                | 1:C 21 Jul 2025 09:31:53.026 * Redis version=7.4.5, bits=64, commit=00000000, modified=0, pid=1, just started
redis-1                | 1:C 21 Jul 2025 09:31:53.026 # Warning: no config file specified, using the default config. In order to specify a config file use redis-server /path/to/redis.conf
redis-1                | 1:M 21 Jul 2025 09:31:53.026 * monotonic clock: POSIX clock_gettime
redis-1                | 1:M 21 Jul 2025 09:31:53.033 * Running mode=standalone, port=6379.
redis-1                | 1:M 21 Jul 2025 09:31:53.033 * Server initialized
redis-1                | 1:M 21 Jul 2025 09:31:53.046 * Loading RDB produced by version 7.4.5
redis-1                | 1:M 21 Jul 2025 09:31:53.046 * RDB age 2399 seconds
redis-1                | 1:M 21 Jul 2025 09:31:53.046 * RDB memory usage when created 0.93 Mb
redis-1                | 1:M 21 Jul 2025 09:31:53.046 * Done loading RDB, keys loaded: 0, keys expired: 0.
redis-1                | 1:M 21 Jul 2025 09:31:53.046 * DB loaded from disk: 0.013 seconds
redis-1                | 1:M 21 Jul 2025 09:31:53.046 * Ready to accept connections tcp
memory-system-1        | [STARTED] VoiceProfilingAgent (PID: 180) -> /app/main_pc_code/agents/voice_profiling_agent.py
memory-system-1        | [STARTED] MoodTrackerAgent (PID: 181) -> /app/main_pc_code/agents/mood_tracker_agent.py
memory-system-1        | [STARTED] ToneDetector (PID: 182) -> /app/main_pc_code/agents/tone_detector.py
memory-system-1        | [STARTED] LearningOrchestrationService (PID: 183) -> /app/main_pc_code/agents/learning_orchestration_service.py
memory-system-1        | [STARTED] TinyLlamaServiceEnhanced (PID: 184) -> /app/main_pc_code/FORMAINPC/TinyLlamaServiceEnhanced.py
memory-system-1        | [STARTED] FaceRecognitionAgent (PID: 185) -> /app/main_pc_code/agents/face_recognition_agent.py
memory-system-1        | [STARTED] VRAMOptimizerAgent (PID: 186) -> /app/main_pc_code/agents/vram_optimizer_agent.py
memory-system-1        | [STARTED] FixedStreamingTranslation (PID: 187) -> /app/main_pc_code/agents/fixed_streaming_translation.py
memory-system-1        | [STARTED] ModelOrchestrator (PID: 188) -> /app/main_pc_code/agents/model_orchestrator.py
memory-system-1        | [STARTED] ChainOfThoughtAgent (PID: 189) -> /app/main_pc_code/FORMAINPC/ChainOfThoughtAgent.py
memory-system-1        | [STARTED] EmotionSynthesisAgent (PID: 190) -> /app/main_pc_code/agents/emotion_synthesis_agent.py
memory-system-1        | [STARTED] SelfTrainingOrchestrator (PID: 191) -> /app/main_pc_code/FORMAINPC/SelfTrainingOrchestrator.py
memory-system-1        | [STARTED] STTService (PID: 192) -> /app/main_pc_code/services/stt_service.py
memory-system-1        | [STARTED] CodeGenerator (PID: 198) -> /app/main_pc_code/agents/code_generator_agent.py
memory-system-1        | [INFO] Waiting 10s for agents to initialize...
memory-system-1        |   [HEALTH CHECK] Attempt 1/5...
memory-system-1        |     [WAIT] Not healthy: KnowledgeBase, DynamicIdentityAgent, LearningManager, ProactiveAgent, IntentionValidatorAgent, SessionMemoryAgent, ChitchatAgent, FeedbackHandler, FusedAudioPreprocessor, HumanAwarenessAgent, VoiceProfilingAgent, MoodTrackerAgent, ToneDetector, LearningOrchestrationService, TinyLlamaServiceEnhanced, FaceRecognitionAgent, VRAMOptimizerAgent, FixedStreamingTranslation, ModelOrchestrator, ChainOfThoughtAgent, EmotionSynthesisAgent, SelfTrainingOrchestrator, STTService, CodeGenerator. Retrying in 10s...
memory-system-1        |   [HEALTH CHECK] Attempt 2/5...
memory-system-1        |     [WAIT] Not healthy: KnowledgeBase, DynamicIdentityAgent, LearningManager, ProactiveAgent, IntentionValidatorAgent, SessionMemoryAgent, ChitchatAgent, FeedbackHandler, FusedAudioPreprocessor, HumanAwarenessAgent, VoiceProfilingAgent, MoodTrackerAgent, ToneDetector, LearningOrchestrationService, TinyLlamaServiceEnhanced, FaceRecognitionAgent, VRAMOptimizerAgent, FixedStreamingTranslation, ModelOrchestrator, ChainOfThoughtAgent, EmotionSynthesisAgent, SelfTrainingOrchestrator, STTService, CodeGenerator. Retrying in 10s...
memory-system-1        |   [HEALTH CHECK] Attempt 3/5...
reasoning-services-1   | [STARTED] VRAMOptimizerAgent (PID: 229) -> /app/main_pc_code/agents/vram_optimizer_agent.py
reasoning-services-1   | [STARTED] STTService (PID: 230) -> /app/main_pc_code/services/stt_service.py
reasoning-services-1   | [STARTED] SelfTrainingOrchestrator (PID: 231) -> /app/main_pc_code/FORMAINPC/SelfTrainingOrchestrator.py
reasoning-services-1   | [STARTED] ChainOfThoughtAgent (PID: 232) -> /app/main_pc_code/FORMAINPC/ChainOfThoughtAgent.py
reasoning-services-1   | [STARTED] TinyLlamaServiceEnhanced (PID: 233) -> /app/main_pc_code/FORMAINPC/TinyLlamaServiceEnhanced.py
reasoning-services-1   | [STARTED] CodeGenerator (PID: 234) -> /app/main_pc_code/agents/code_generator_agent.py
reasoning-services-1   | [STARTED] LearningOrchestrationService (PID: 235) -> /app/main_pc_code/agents/learning_orchestration_service.py
reasoning-services-1   | [STARTED] ModelOrchestrator (PID: 236) -> /app/main_pc_code/agents/model_orchestrator.py
reasoning-services-1   | [STARTED] FeedbackHandler (PID: 237) -> /app/main_pc_code/agents/feedback_handler.py
reasoning-services-1   | [STARTED] ChitchatAgent (PID: 238) -> /app/main_pc_code/agents/chitchat_agent.py
reasoning-services-1   | [STARTED] VoiceProfilingAgent (PID: 239) -> /app/main_pc_code/agents/voice_profiling_agent.py
reasoning-services-1   | [STARTED] HumanAwarenessAgent (PID: 244) -> /app/main_pc_code/agents/human_awareness_agent.py
reasoning-services-1   | [STARTED] MoodTrackerAgent (PID: 247) -> /app/main_pc_code/agents/mood_tracker_agent.py
reasoning-services-1   | [STARTED] ToneDetector (PID: 248) -> /app/main_pc_code/agents/tone_detector.py
reasoning-services-1   | [INFO] Waiting 10s for agents to initialize...
reasoning-services-1   |   [HEALTH CHECK] Attempt 1/5...
reasoning-services-1   |     [WAIT] Not healthy: KnowledgeBase, DynamicIdentityAgent, IntentionValidatorAgent, LearningManager, SessionMemoryAgent, ProactiveAgent, FusedAudioPreprocessor, FaceRecognitionAgent, FixedStreamingTranslation, EmotionSynthesisAgent, VRAMOptimizerAgent, STTService, SelfTrainingOrchestrator, ChainOfThoughtAgent, TinyLlamaServiceEnhanced, CodeGenerator, LearningOrchestrationService, ModelOrchestrator, FeedbackHandler, ChitchatAgent, VoiceProfilingAgent, HumanAwarenessAgent, MoodTrackerAgent, ToneDetector. Retrying in 10s...
reasoning-services-1   |   [HEALTH CHECK] Attempt 2/5...
reasoning-services-1   |     [WAIT] Not healthy: KnowledgeBase, DynamicIdentityAgent, IntentionValidatorAgent, LearningManager, SessionMemoryAgent, ProactiveAgent, FusedAudioPreprocessor, FaceRecognitionAgent, FixedStreamingTranslation, EmotionSynthesisAgent, VRAMOptimizerAgent, STTService, SelfTrainingOrchestrator, ChainOfThoughtAgent, TinyLlamaServiceEnhanced, CodeGenerator, LearningOrchestrationService, ModelOrchestrator, FeedbackHandler, ChitchatAgent, VoiceProfilingAgent, HumanAwarenessAgent, MoodTrackerAgent, ToneDetector. Retrying in 10s...
reasoning-services-1   |   [HEALTH CHECK] Attempt 3/5...
vision-processing-1    | [STARTED] KnowledgeBase (PID: 229) -> /app/main_pc_code/agents/knowledge_base.py
vision-processing-1    | [STARTED] VoiceProfilingAgent (PID: 234) -> /app/main_pc_code/agents/voice_profiling_agent.py
vision-processing-1    | [STARTED] MoodTrackerAgent (PID: 235) -> /app/main_pc_code/agents/mood_tracker_agent.py
vision-processing-1    | [STARTED] ToneDetector (PID: 236) -> /app/main_pc_code/agents/tone_detector.py
vision-processing-1    | [STARTED] HumanAwarenessAgent (PID: 237) -> /app/main_pc_code/agents/human_awareness_agent.py
vision-processing-1    | [STARTED] LearningManager (PID: 238) -> /app/main_pc_code/agents/learning_manager.py
vision-processing-1    | [STARTED] VRAMOptimizerAgent (PID: 239) -> /app/main_pc_code/agents/vram_optimizer_agent.py
vision-processing-1    | [STARTED] FaceRecognitionAgent (PID: 240) -> /app/main_pc_code/agents/face_recognition_agent.py
vision-processing-1    | [STARTED] SessionMemoryAgent (PID: 241) -> /app/main_pc_code/agents/session_memory_agent.py
vision-processing-1    | [STARTED] IntentionValidatorAgent (PID: 242) -> /app/main_pc_code/agents/IntentionValidatorAgent.py
vision-processing-1    | [STARTED] EmotionSynthesisAgent (PID: 243) -> /app/main_pc_code/agents/emotion_synthesis_agent.py
vision-processing-1    | [STARTED] ProactiveAgent (PID: 244) -> /app/main_pc_code/agents/ProactiveAgent.py
vision-processing-1    | [STARTED] DynamicIdentityAgent (PID: 245) -> /app/main_pc_code/agents/DynamicIdentityAgent.py
vision-processing-1    | [STARTED] ModelOrchestrator (PID: 246) -> /app/main_pc_code/agents/model_orchestrator.py
vision-processing-1    | [INFO] Waiting 10s for agents to initialize...
vision-processing-1    |   [HEALTH CHECK] Attempt 1/5...
vision-processing-1    |     [WAIT] Not healthy: LearningOrchestrationService, ChainOfThoughtAgent, SelfTrainingOrchestrator, CodeGenerator, FixedStreamingTranslation, STTService, TinyLlamaServiceEnhanced, FeedbackHandler, ChitchatAgent, FusedAudioPreprocessor, KnowledgeBase, VoiceProfilingAgent, MoodTrackerAgent, ToneDetector, HumanAwarenessAgent, LearningManager, VRAMOptimizerAgent, FaceRecognitionAgent, SessionMemoryAgent, IntentionValidatorAgent, EmotionSynthesisAgent, ProactiveAgent, DynamicIdentityAgent, ModelOrchestrator. Retrying in 10s...
vision-processing-1    |   [HEALTH CHECK] Attempt 2/5...
vision-processing-1    |     [WAIT] Not healthy: LearningOrchestrationService, ChainOfThoughtAgent, SelfTrainingOrchestrator, CodeGenerator, FixedStreamingTranslation, STTService, TinyLlamaServiceEnhanced, FeedbackHandler, ChitchatAgent, FusedAudioPreprocessor, KnowledgeBase, VoiceProfilingAgent, MoodTrackerAgent, ToneDetector, HumanAwarenessAgent, LearningManager, VRAMOptimizerAgent, FaceRecognitionAgent, SessionMemoryAgent, IntentionValidatorAgent, EmotionSynthesisAgent, ProactiveAgent, DynamicIdentityAgent, ModelOrchestrator. Retrying in 10s...
vision-processing-1    |   [HEALTH CHECK] Attempt 3/5...
utility-services-1     | [STARTED] ChainOfThoughtAgent (PID: 185) -> /app/main_pc_code/FORMAINPC/ChainOfThoughtAgent.py
utility-services-1     | [STARTED] VRAMOptimizerAgent (PID: 186) -> /app/main_pc_code/agents/vram_optimizer_agent.py
utility-services-1     | [STARTED] ModelOrchestrator (PID: 187) -> /app/main_pc_code/agents/model_orchestrator.py
utility-services-1     | [STARTED] FaceRecognitionAgent (PID: 188) -> /app/main_pc_code/agents/face_recognition_agent.py
utility-services-1     | [STARTED] SelfTrainingOrchestrator (PID: 190) -> /app/main_pc_code/FORMAINPC/SelfTrainingOrchestrator.py
utility-services-1     | [STARTED] EmotionSynthesisAgent (PID: 191) -> /app/main_pc_code/agents/emotion_synthesis_agent.py
utility-services-1     | [STARTED] LearningOrchestrationService (PID: 192) -> /app/main_pc_code/agents/learning_orchestration_service.py
utility-services-1     | [STARTED] CodeGenerator (PID: 193) -> /app/main_pc_code/agents/code_generator_agent.py
utility-services-1     | [STARTED] FixedStreamingTranslation (PID: 194) -> /app/main_pc_code/agents/fixed_streaming_translation.py
utility-services-1     | [STARTED] TinyLlamaServiceEnhanced (PID: 195) -> /app/main_pc_code/FORMAINPC/TinyLlamaServiceEnhanced.py
utility-services-1     | [STARTED] LearningManager (PID: 196) -> /app/main_pc_code/agents/learning_manager.py
utility-services-1     | [STARTED] KnowledgeBase (PID: 197) -> /app/main_pc_code/agents/knowledge_base.py
utility-services-1     | [STARTED] SessionMemoryAgent (PID: 198) -> /app/main_pc_code/agents/session_memory_agent.py
utility-services-1     | [STARTED] FusedAudioPreprocessor (PID: 199) -> /app/main_pc_code/agents/fused_audio_preprocessor.py
utility-services-1     | [INFO] Waiting 10s for agents to initialize...
utility-services-1     |   [HEALTH CHECK] Attempt 1/5...
utility-services-1     |     [WAIT] Not healthy: FeedbackHandler, ChitchatAgent, IntentionValidatorAgent, DynamicIdentityAgent, ProactiveAgent, MoodTrackerAgent, ToneDetector, VoiceProfilingAgent, HumanAwarenessAgent, STTService, ChainOfThoughtAgent, VRAMOptimizerAgent, ModelOrchestrator, FaceRecognitionAgent, SelfTrainingOrchestrator, EmotionSynthesisAgent, LearningOrchestrationService, CodeGenerator, FixedStreamingTranslation, TinyLlamaServiceEnhanced, LearningManager, KnowledgeBase, SessionMemoryAgent, FusedAudioPreprocessor. Retrying in 10s...
utility-services-1     |   [HEALTH CHECK] Attempt 2/5...
utility-services-1     |     [WAIT] Not healthy: FeedbackHandler, ChitchatAgent, IntentionValidatorAgent, DynamicIdentityAgent, ProactiveAgent, MoodTrackerAgent, ToneDetector, VoiceProfilingAgent, HumanAwarenessAgent, STTService, ChainOfThoughtAgent, VRAMOptimizerAgent, ModelOrchestrator, FaceRecognitionAgent, SelfTrainingOrchestrator, EmotionSynthesisAgent, LearningOrchestrationService, CodeGenerator, FixedStreamingTranslation, TinyLlamaServiceEnhanced, LearningManager, KnowledgeBase, SessionMemoryAgent, FusedAudioPreprocessor. Retrying in 10s...
utility-services-1     |   [HEALTH CHECK] Attempt 3/5...
gpu-infrastructure-1   | [STARTED] FaceRecognitionAgent (PID: 234) -> /app/main_pc_code/agents/face_recognition_agent.py
gpu-infrastructure-1   | [STARTED] ModelOrchestrator (PID: 235) -> /app/main_pc_code/agents/model_orchestrator.py
gpu-infrastructure-1   | [STARTED] CodeGenerator (PID: 236) -> /app/main_pc_code/agents/code_generator_agent.py
gpu-infrastructure-1   | [STARTED] FixedStreamingTranslation (PID: 238) -> /app/main_pc_code/agents/fixed_streaming_translation.py
gpu-infrastructure-1   | [STARTED] LearningOrchestrationService (PID: 239) -> /app/main_pc_code/agents/learning_orchestration_service.py
gpu-infrastructure-1   | [STARTED] VRAMOptimizerAgent (PID: 243) -> /app/main_pc_code/agents/vram_optimizer_agent.py
gpu-infrastructure-1   | [STARTED] ChainOfThoughtAgent (PID: 246) -> /app/main_pc_code/FORMAINPC/ChainOfThoughtAgent.py
gpu-infrastructure-1   | [STARTED] KnowledgeBase (PID: 247) -> /app/main_pc_code/agents/knowledge_base.py
gpu-infrastructure-1   | [STARTED] SessionMemoryAgent (PID: 248) -> /app/main_pc_code/agents/session_memory_agent.py
gpu-infrastructure-1   | [STARTED] LearningManager (PID: 249) -> /app/main_pc_code/agents/learning_manager.py
gpu-infrastructure-1   | [STARTED] ToneDetector (PID: 250) -> /app/main_pc_code/agents/tone_detector.py
gpu-infrastructure-1   | [STARTED] HumanAwarenessAgent (PID: 251) -> /app/main_pc_code/agents/human_awareness_agent.py
gpu-infrastructure-1   | [STARTED] MoodTrackerAgent (PID: 252) -> /app/main_pc_code/agents/mood_tracker_agent.py
gpu-infrastructure-1   | [STARTED] VoiceProfilingAgent (PID: 253) -> /app/main_pc_code/agents/voice_profiling_agent.py
gpu-infrastructure-1   | [INFO] Waiting 10s for agents to initialize...
gpu-infrastructure-1   |   [HEALTH CHECK] Attempt 1/5...
gpu-infrastructure-1   |     [WAIT] Not healthy: ChitchatAgent, FeedbackHandler, FusedAudioPreprocessor, ProactiveAgent, DynamicIdentityAgent, IntentionValidatorAgent, SelfTrainingOrchestrator, EmotionSynthesisAgent, TinyLlamaServiceEnhanced, STTService, FaceRecognitionAgent, ModelOrchestrator, CodeGenerator, FixedStreamingTranslation, LearningOrchestrationService, VRAMOptimizerAgent, ChainOfThoughtAgent, KnowledgeBase, SessionMemoryAgent, LearningManager, ToneDetector, HumanAwarenessAgent, MoodTrackerAgent, VoiceProfilingAgent. Retrying in 10s...
gpu-infrastructure-1   |   [HEALTH CHECK] Attempt 2/5...
gpu-infrastructure-1   |     [WAIT] Not healthy: ChitchatAgent, FeedbackHandler, FusedAudioPreprocessor, ProactiveAgent, DynamicIdentityAgent, IntentionValidatorAgent, SelfTrainingOrchestrator, EmotionSynthesisAgent, TinyLlamaServiceEnhanced, STTService, FaceRecognitionAgent, ModelOrchestrator, CodeGenerator, FixedStreamingTranslation, LearningOrchestrationService, VRAMOptimizerAgent, ChainOfThoughtAgent, KnowledgeBase, SessionMemoryAgent, LearningManager, ToneDetector, HumanAwarenessAgent, MoodTrackerAgent, VoiceProfilingAgent. Retrying in 10s...
gpu-infrastructure-1   |   [HEALTH CHECK] Attempt 3/5...
core-services-1        | [STARTED] KnowledgeBase (PID: 232) -> /app/main_pc_code/agents/knowledge_base.py
core-services-1        | [STARTED] SessionMemoryAgent (PID: 233) -> /app/main_pc_code/agents/session_memory_agent.py
core-services-1        | [STARTED] IntentionValidatorAgent (PID: 234) -> /app/main_pc_code/agents/IntentionValidatorAgent.py
core-services-1        | [STARTED] DynamicIdentityAgent (PID: 235) -> /app/main_pc_code/agents/DynamicIdentityAgent.py
core-services-1        | [STARTED] ModelOrchestrator (PID: 236) -> /app/main_pc_code/agents/model_orchestrator.py
core-services-1        | [STARTED] EmotionSynthesisAgent (PID: 237) -> /app/main_pc_code/agents/emotion_synthesis_agent.py
core-services-1        | [STARTED] FaceRecognitionAgent (PID: 238) -> /app/main_pc_code/agents/face_recognition_agent.py
core-services-1        | [STARTED] LearningManager (PID: 239) -> /app/main_pc_code/agents/learning_manager.py
core-services-1        | [STARTED] ProactiveAgent (PID: 240) -> /app/main_pc_code/agents/ProactiveAgent.py
core-services-1        | [STARTED] VRAMOptimizerAgent (PID: 241) -> /app/main_pc_code/agents/vram_optimizer_agent.py
core-services-1        | [STARTED] MoodTrackerAgent (PID: 242) -> /app/main_pc_code/agents/mood_tracker_agent.py
core-services-1        | [STARTED] ToneDetector (PID: 243) -> /app/main_pc_code/agents/tone_detector.py
core-services-1        | [STARTED] VoiceProfilingAgent (PID: 244) -> /app/main_pc_code/agents/voice_profiling_agent.py
core-services-1        | [STARTED] HumanAwarenessAgent (PID: 245) -> /app/main_pc_code/agents/human_awareness_agent.py
core-services-1        | [INFO] Waiting 10s for agents to initialize...
core-services-1        |   [HEALTH CHECK] Attempt 1/5...
core-services-1        |     [WAIT] Not healthy: SelfTrainingOrchestrator, LearningOrchestrationService, TinyLlamaServiceEnhanced, FixedStreamingTranslation, CodeGenerator, ChainOfThoughtAgent, STTService, FeedbackHandler, ChitchatAgent, FusedAudioPreprocessor, KnowledgeBase, SessionMemoryAgent, IntentionValidatorAgent, DynamicIdentityAgent, ModelOrchestrator, EmotionSynthesisAgent, FaceRecognitionAgent, LearningManager, ProactiveAgent, VRAMOptimizerAgent, MoodTrackerAgent, ToneDetector, VoiceProfilingAgent, HumanAwarenessAgent. Retrying in 10s...
core-services-1        |   [HEALTH CHECK] Attempt 2/5...
